Age,Gender,Weight (kg),Height (m),Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),BMI
28,Female,55.1,1.79,67,1.99,1582,17,2.7,17.2
47,Male,127.1,1.76,73,0.71,552,24.9,3,41.03
48,Female,69.1,1.6,53,1.34,1001,26.1,2,26.99
41,Female,66.8,1.74,57,1.34,898,29.2,2.3,22.06
26,Male,125.5,1.76,66,1.15,1031,23.2,3.1,40.52
20,Female,71.3,1.58,54,1.07,893,25.4,1.5,28.56
48,Male,129.2,1.61,62,1.06,876,21.4,2.9,49.84
57,Male,96.3,1.86,74,1.1,795,27.6,2.2,27.84
54,Female,67.5,1.54,50,0.72,454,25.2,1.5,28.46
53,Female,64.4,1.55,62,1.77,1107,19.7,2.7,26.81
41,Female,64.9,1.57,53,1.04,576,25.9,2.4,26.33
48,Female,52.3,1.66,71,0.74,433,33,1.8,18.98
23,Female,56.7,1.55,73,1.38,911,34,1.9,23.6
19,Female,46.8,1.63,63,1.35,864,34.4,1.6,17.61
37,Female,70.3,1.77,52,1.01,621,33.7,1.7,22.44
45,Male,80.8,1.76,54,1.7,1102,11.4,3.5,26.08
28,Female,56,1.5,56,1.94,1242,16.7,2.7,24.89
21,Male,101.2,1.84,50,1.3,944,24.3,3.3,29.89
32,Female,56.6,1.57,72,1.65,1378,15.7,2.7,22.96
23,Female,40.9,1.75,61,0.82,594,25.2,2.1,13.36
47,Male,127.8,1.65,60,0.77,598,28.7,3.5,46.94
55,Female,49.3,1.76,73,1.28,927,30.5,2,15.92
19,Female,64.3,1.63,57,1.87,1234,18,2.7,24.2
32,Male,49.3,1.62,74,1.18,1025,29.3,2.5,18.79
28,Female,63,1.62,55,0.68,500,31.7,1.9,24.01
25,Female,41.1,1.67,71,1.03,711,31.9,2.4,14.74
43,Female,40.5,1.74,51,1.5,965,32.9,2.2,13.38
22,Male,71,1.62,68,0.91,691,21.2,3.5,27.05
23,Female,60.9,1.62,69,1.59,1336,16.8,2.7,23.21
43,Female,64.7,1.66,69,1.88,1117,19.8,2.7,23.48
21,Female,51,1.71,73,1.07,706,34.2,2.2,17.44
36,Female,57.7,1.77,63,1.65,1213,19.4,2.7,18.42
37,Male,76.9,1.82,50,1.49,992,24.5,2.8,23.22
50,Male,80.5,1.77,59,1.85,1181,14.3,3.5,25.7
37,Female,73.3,1.74,65,1.03,726,25.5,2.4,24.21
29,Female,49,1.57,53,1.33,878,26.5,2.6,19.88
18,Male,114.5,1.97,60,1.03,725,24.1,2.6,29.5
43,Male,81,1.78,65,1.58,1189,12.4,3.5,25.56
31,Female,53.5,1.76,69,1.22,811,27.6,1.8,17.27
55,Male,52.1,1.68,50,0.77,637,23.6,3,18.46
54,Female,70.1,1.52,65,0.76,475,26.6,2.1,30.34
28,Male,86.9,1.78,68,1.29,951,24.9,3.7,27.43
53,Male,73.4,1.76,70,1.09,815,27.9,2.8,23.7
30,Male,90,1.66,71,1.32,1104,26.6,2.1,32.66
20,Male,85.7,1.92,58,1.72,1287,10.5,3.5,23.25
50,Female,70.4,1.55,58,0.73,470,29.9,2.7,29.3
23,Male,57.7,1.71,58,1.15,942,27,3.4,19.73
27,Male,75.7,1.76,66,0.68,494,25.3,2.3,24.44
22,Female,61.8,1.52,61,1.83,1519,17,2.7,26.75
40,Male,80.3,1.76,74,1.63,1497,13.1,3.5,25.92
27,Male,104.3,1.68,62,1.28,950,29.7,3.5,36.95
19,Female,65.7,1.58,57,1.46,883,25.9,1.9,26.32
30,Male,120.3,1.96,65,0.66,494,23.9,2.6,31.32
57,Female,51.9,1.57,67,1.05,713,29.1,2.6,21.06
19,Female,59.1,1.57,50,1.65,1336,17.9,2.7,23.98
37,Female,66.9,1.75,50,1.38,876,26.5,2.1,21.84
18,Female,66.9,1.75,61,0.94,573,26.8,1.7,21.84
54,Male,78.7,1.66,55,1.42,921,22.9,2.6,28.56
26,Female,62.4,1.61,58,1.88,1307,19.8,2.7,24.07
34,Male,102.1,1.71,72,0.96,713,27.3,3.2,34.92
26,Male,51.9,2,54,0.75,549,26.6,2.3,12.97
28,Male,58.3,2,65,1.32,980,28.2,3,14.57
32,Male,89.8,1.92,67,1.93,1783,10.6,3.5,24.36
41,Male,101.1,1.83,66,0.79,634,28.6,3.2,30.19
55,Male,118.6,1.72,67,0.77,640,25.9,2.6,40.09
52,Male,84.8,1.85,50,1.19,895,23.4,3.2,24.78
47,Male,80,1.77,68,0.72,531,28.2,3.5,25.54
48,Male,73.1,1.83,71,1.05,681,28,2.8,21.83
22,Male,117.3,1.68,57,1.24,914,28.5,2.7,41.56
31,Female,77.4,1.71,52,1.26,863,26.2,1.8,26.47
28,Female,72.9,1.67,74,1.13,831,34.7,2.2,26.14
26,Female,71.2,1.5,54,1.15,816,34.6,2.6,31.64
51,Male,88.2,1.62,72,1.56,1027,11.8,3.5,33.61
29,Female,75.6,1.8,57,1.31,976,25.7,1.9,23.33
52,Female,57.9,1.56,68,1.66,1135,15.8,2.7,23.79
52,Female,70.6,1.58,67,1.02,753,34.9,2,28.28
18,Male,118.6,1.64,67,0.94,693,25.6,2.7,44.1
57,Male,55.7,1.99,70,1.13,705,23.6,3,14.07
39,Male,102.3,1.94,50,0.89,656,22.9,2.4,27.18
46,Male,72.6,1.87,64,1.31,1044,22.6,3.4,20.76
25,Female,63.8,1.68,67,0.95,784,31.6,1.9,22.6
28,Female,67.3,1.67,74,0.61,479,29.2,2.3,24.13
58,Female,59.3,1.58,56,1.97,1463,19.8,2.7,23.75
54,Female,70.7,1.57,65,1.14,836,31.8,2.1,28.68
31,Male,86.9,1.69,65,1.72,1230,14,3.5,30.43
47,Male,98.2,1.9,64,0.76,557,22.9,3,27.2
52,Male,63.6,1.62,55,1.3,965,20.8,2.3,24.23
38,Female,45.2,1.68,58,1.01,727,29.9,2.4,16.01
54,Male,117.2,1.62,56,1.04,736,23.1,2.3,44.66
22,Male,107.4,1.74,63,1.34,1017,22,2.2,35.47
36,Female,59.1,1.78,60,0.85,514,34.5,2.2,18.65
31,Female,53.3,1.64,70,0.57,402,29.4,2.4,19.82
43,Male,46.2,1.63,65,1.18,812,21.7,2.1,17.39
21,Male,67,1.61,74,1.32,1104,22,2.1,25.85
42,Male,86.3,1.77,55,1.77,1113,11.4,3.5,27.55
59,Male,85.5,1.67,71,1.99,1418,15,3.5,30.66
42,Male,70.2,1.87,65,1.38,1127,22.7,3.4,20.07
35,Male,127.1,1.62,69,1.02,718,23.3,3.4,48.43
57,Female,75.6,1.67,65,1.05,723,31.6,1.8,27.11
25,Female,62.6,1.65,61,1.2,852,27.9,2.2,22.99
56,Female,55.7,1.53,66,1.91,1066,16.1,2.7,23.79
57,Male,96.1,1.74,54,1.21,862,21.6,2.8,31.74
31,Female,76.7,1.62,74,1.39,883,28.1,2.3,29.23
49,Male,57.2,1.89,62,1.14,762,21.1,3.5,16.01
55,Male,69.9,1.81,57,1.2,992,20.2,2.1,21.34
50,Female,67.9,1.77,73,1.03,760,33,2.4,21.67
40,Male,87.9,1.87,54,1.96,1445,10.7,3.5,25.14
32,Male,102.8,1.98,61,1.24,818,27.8,2.8,26.22
50,Female,51.8,1.5,58,1.32,838,33,2.2,23.02
42,Female,57.7,1.57,52,1.83,1005,17.7,2.7,23.41
34,Female,66.5,1.69,52,0.81,636,28.1,2.3,23.28
50,Male,95.4,1.61,50,1.16,764,21.5,3.6,36.8
19,Female,69.2,1.6,74,1.17,907,32.4,1.6,27.03
31,Female,66.6,1.67,71,1.02,699,31,1.5,23.88
57,Male,83.4,1.65,67,1.57,1290,13.3,3.5,30.63
57,Female,43.8,1.75,73,1.39,1001,25.1,1.7,14.3
56,Female,64.2,1.69,61,1.99,1227,19.6,2.7,22.48
23,Female,44.1,1.62,58,0.58,354,25.7,2.7,16.8
23,Male,87.3,1.91,58,1.87,1327,11.8,3.5,23.93
20,Male,55,1.6,67,1.12,1035,24,3.2,21.48
24,Male,87.1,1.74,67,1.57,1364,10,3.5,28.77
25,Male,66.6,1.61,56,1.38,1260,25,3,25.69
59,Female,60.4,1.76,53,1.72,929,18.8,2.7,19.5
32,Male,126.4,1.83,62,1.1,883,28.2,2.1,37.74
46,Male,88.7,1.63,66,0.75,542,28.8,3.5,33.38
